id,path
2046,./data/processed_data/ligands/2046.pk
2047,./data/processed_data/ligands/2047.pk
2048,./data/processed_data/ligands/2048.pk
2049,./data/processed_data/ligands/2049.pk
2050,./data/processed_data/ligands/2050.pk
2051,./data/processed_data/ligands/2051.pk
2052,./data/processed_data/ligands/2052.pk
2053,./data/processed_data/ligands/2053.pk
2054,./data/processed_data/ligands/2054.pk
2055,./data/processed_data/ligands/2055.pk
2056,./data/processed_data/ligands/2056.pk
2057,./data/processed_data/ligands/2057.pk
2058,./data/processed_data/ligands/2058.pk
2059,./data/processed_data/ligands/2059.pk
2060,./data/processed_data/ligands/2060.pk
2061,./data/processed_data/ligands/2061.pk
2062,./data/processed_data/ligands/2062.pk
2063,./data/processed_data/ligands/2063.pk
2064,./data/processed_data/ligands/2064.pk
2065,./data/processed_data/ligands/2065.pk
2066,./data/processed_data/ligands/2066.pk
2067,./data/processed_data/ligands/2067.pk
2068,./data/processed_data/ligands/2068.pk
2069,./data/processed_data/ligands/2069.pk
2070,./data/processed_data/ligands/2070.pk
2071,./data/processed_data/ligands/2071.pk
2072,./data/processed_data/ligands/2072.pk
2073,./data/processed_data/ligands/2073.pk
2074,./data/processed_data/ligands/2074.pk
2075,./data/processed_data/ligands/2075.pk
2076,./data/processed_data/ligands/2076.pk
2077,./data/processed_data/ligands/2077.pk
2078,./data/processed_data/ligands/2078.pk
2079,./data/processed_data/ligands/2079.pk
2080,./data/processed_data/ligands/2080.pk
2081,./data/processed_data/ligands/2081.pk
2082,./data/processed_data/ligands/2082.pk
2083,./data/processed_data/ligands/2083.pk
2084,./data/processed_data/ligands/2084.pk
2085,./data/processed_data/ligands/2085.pk
2086,./data/processed_data/ligands/2086.pk
2087,./data/processed_data/ligands/2087.pk
2088,./data/processed_data/ligands/2088.pk
2089,./data/processed_data/ligands/2089.pk
2090,./data/processed_data/ligands/2090.pk
2091,./data/processed_data/ligands/2091.pk
2092,./data/processed_data/ligands/2092.pk
2093,./data/processed_data/ligands/2093.pk
2094,./data/processed_data/ligands/2094.pk
2095,./data/processed_data/ligands/2095.pk
2096,./data/processed_data/ligands/2096.pk
2097,./data/processed_data/ligands/2097.pk
2098,./data/processed_data/ligands/2098.pk
2099,./data/processed_data/ligands/2099.pk
2100,./data/processed_data/ligands/2100.pk
2101,./data/processed_data/ligands/2101.pk
2102,./data/processed_data/ligands/2102.pk
2103,./data/processed_data/ligands/2103.pk
2104,./data/processed_data/ligands/2104.pk
2105,./data/processed_data/ligands/2105.pk
2106,./data/processed_data/ligands/2106.pk
2107,./data/processed_data/ligands/2107.pk
2108,./data/processed_data/ligands/2108.pk
2109,./data/processed_data/ligands/2109.pk
2110,./data/processed_data/ligands/2110.pk
2111,./data/processed_data/ligands/2111.pk
2112,./data/processed_data/ligands/2112.pk
2113,./data/processed_data/ligands/2113.pk
2114,./data/processed_data/ligands/2114.pk
2115,./data/processed_data/ligands/2115.pk
2116,./data/processed_data/ligands/2116.pk
2117,./data/processed_data/ligands/2117.pk
2118,./data/processed_data/ligands/2118.pk
2119,./data/processed_data/ligands/2119.pk
2120,./data/processed_data/ligands/2120.pk
2121,./data/processed_data/ligands/2121.pk
2122,./data/processed_data/ligands/2122.pk
2123,./data/processed_data/ligands/2123.pk
2124,./data/processed_data/ligands/2124.pk
2125,./data/processed_data/ligands/2125.pk
2126,./data/processed_data/ligands/2126.pk
2127,./data/processed_data/ligands/2127.pk
2128,./data/processed_data/ligands/2128.pk
2129,./data/processed_data/ligands/2129.pk
2130,./data/processed_data/ligands/2130.pk
2131,./data/processed_data/ligands/2131.pk
2132,./data/processed_data/ligands/2132.pk
2133,./data/processed_data/ligands/2133.pk
2134,./data/processed_data/ligands/2134.pk
2135,./data/processed_data/ligands/2135.pk
2136,./data/processed_data/ligands/2136.pk
2137,./data/processed_data/ligands/2137.pk
2138,./data/processed_data/ligands/2138.pk
2139,./data/processed_data/ligands/2139.pk
2140,./data/processed_data/ligands/2140.pk
2141,./data/processed_data/ligands/2141.pk
2142,./data/processed_data/ligands/2142.pk
2143,./data/processed_data/ligands/2143.pk
2144,./data/processed_data/ligands/2144.pk
2145,./data/processed_data/ligands/2145.pk
2146,./data/processed_data/ligands/2146.pk
2147,./data/processed_data/ligands/2147.pk
2148,./data/processed_data/ligands/2148.pk
2149,./data/processed_data/ligands/2149.pk
2150,./data/processed_data/ligands/2150.pk
2151,./data/processed_data/ligands/2151.pk
2152,./data/processed_data/ligands/2152.pk
2153,./data/processed_data/ligands/2153.pk
2154,./data/processed_data/ligands/2154.pk
2155,./data/processed_data/ligands/2155.pk
2156,./data/processed_data/ligands/2156.pk
2157,./data/processed_data/ligands/2157.pk
2158,./data/processed_data/ligands/2158.pk
2159,./data/processed_data/ligands/2159.pk
2160,./data/processed_data/ligands/2160.pk
2161,./data/processed_data/ligands/2161.pk
2162,./data/processed_data/ligands/2162.pk
2163,./data/processed_data/ligands/2163.pk
2164,./data/processed_data/ligands/2164.pk
2165,./data/processed_data/ligands/2165.pk
2166,./data/processed_data/ligands/2166.pk
2167,./data/processed_data/ligands/2167.pk
2168,./data/processed_data/ligands/2168.pk
2169,./data/processed_data/ligands/2169.pk
2170,./data/processed_data/ligands/2170.pk
2171,./data/processed_data/ligands/2171.pk
2172,./data/processed_data/ligands/2172.pk
2173,./data/processed_data/ligands/2173.pk
2174,./data/processed_data/ligands/2174.pk
2175,./data/processed_data/ligands/2175.pk
2176,./data/processed_data/ligands/2176.pk
2177,./data/processed_data/ligands/2177.pk
2178,./data/processed_data/ligands/2178.pk
2179,./data/processed_data/ligands/2179.pk
2180,./data/processed_data/ligands/2180.pk
2181,./data/processed_data/ligands/2181.pk
2182,./data/processed_data/ligands/2182.pk
2183,./data/processed_data/ligands/2183.pk
2184,./data/processed_data/ligands/2184.pk
2185,./data/processed_data/ligands/2185.pk
2186,./data/processed_data/ligands/2186.pk
2187,./data/processed_data/ligands/2187.pk
2188,./data/processed_data/ligands/2188.pk
2189,./data/processed_data/ligands/2189.pk
2190,./data/processed_data/ligands/2190.pk
2191,./data/processed_data/ligands/2191.pk
2192,./data/processed_data/ligands/2192.pk
2193,./data/processed_data/ligands/2193.pk
2194,./data/processed_data/ligands/2194.pk
2195,./data/processed_data/ligands/2195.pk
2196,./data/processed_data/ligands/2196.pk
2197,./data/processed_data/ligands/2197.pk
2198,./data/processed_data/ligands/2198.pk
2199,./data/processed_data/ligands/2199.pk
2200,./data/processed_data/ligands/2200.pk
2201,./data/processed_data/ligands/2201.pk
2202,./data/processed_data/ligands/2202.pk
2203,./data/processed_data/ligands/2203.pk
2204,./data/processed_data/ligands/2204.pk
2205,./data/processed_data/ligands/2205.pk
2206,./data/processed_data/ligands/2206.pk
2207,./data/processed_data/ligands/2207.pk
2208,./data/processed_data/ligands/2208.pk
2209,./data/processed_data/ligands/2209.pk
2210,./data/processed_data/ligands/2210.pk
2211,./data/processed_data/ligands/2211.pk
2212,./data/processed_data/ligands/2212.pk
2213,./data/processed_data/ligands/2213.pk
2214,./data/processed_data/ligands/2214.pk
2215,./data/processed_data/ligands/2215.pk
2216,./data/processed_data/ligands/2216.pk
2217,./data/processed_data/ligands/2217.pk
2218,./data/processed_data/ligands/2218.pk
2219,./data/processed_data/ligands/2219.pk
2220,./data/processed_data/ligands/2220.pk
2221,./data/processed_data/ligands/2221.pk
2222,./data/processed_data/ligands/2222.pk
2223,./data/processed_data/ligands/2223.pk
2224,./data/processed_data/ligands/2224.pk
2225,./data/processed_data/ligands/2225.pk
2226,./data/processed_data/ligands/2226.pk
2227,./data/processed_data/ligands/2227.pk
2228,./data/processed_data/ligands/2228.pk
2229,./data/processed_data/ligands/2229.pk
2230,./data/processed_data/ligands/2230.pk
2231,./data/processed_data/ligands/2231.pk
2232,./data/processed_data/ligands/2232.pk
2233,./data/processed_data/ligands/2233.pk
2234,./data/processed_data/ligands/2234.pk
2235,./data/processed_data/ligands/2235.pk
2236,./data/processed_data/ligands/2236.pk
2237,./data/processed_data/ligands/2237.pk
2238,./data/processed_data/ligands/2238.pk
2239,./data/processed_data/ligands/2239.pk
2240,./data/processed_data/ligands/2240.pk
2241,./data/processed_data/ligands/2241.pk
2242,./data/processed_data/ligands/2242.pk
2243,./data/processed_data/ligands/2243.pk
2244,./data/processed_data/ligands/2244.pk
2245,./data/processed_data/ligands/2245.pk
2246,./data/processed_data/ligands/2246.pk
2247,./data/processed_data/ligands/2247.pk
2248,./data/processed_data/ligands/2248.pk
2249,./data/processed_data/ligands/2249.pk
2250,./data/processed_data/ligands/2250.pk
2251,./data/processed_data/ligands/2251.pk
2252,./data/processed_data/ligands/2252.pk
2253,./data/processed_data/ligands/2253.pk
2254,./data/processed_data/ligands/2254.pk
2255,./data/processed_data/ligands/2255.pk
2256,./data/processed_data/ligands/2256.pk
2257,./data/processed_data/ligands/2257.pk
2258,./data/processed_data/ligands/2258.pk
2259,./data/processed_data/ligands/2259.pk
2260,./data/processed_data/ligands/2260.pk
2261,./data/processed_data/ligands/2261.pk
2262,./data/processed_data/ligands/2262.pk
2263,./data/processed_data/ligands/2263.pk
2264,./data/processed_data/ligands/2264.pk
2265,./data/processed_data/ligands/2265.pk
2266,./data/processed_data/ligands/2266.pk
2267,./data/processed_data/ligands/2267.pk
2268,./data/processed_data/ligands/2268.pk
2269,./data/processed_data/ligands/2269.pk
2270,./data/processed_data/ligands/2270.pk
2271,./data/processed_data/ligands/2271.pk
2272,./data/processed_data/ligands/2272.pk
2273,./data/processed_data/ligands/2273.pk
2274,./data/processed_data/ligands/2274.pk
2275,./data/processed_data/ligands/2275.pk
2276,./data/processed_data/ligands/2276.pk
2277,./data/processed_data/ligands/2277.pk
2278,./data/processed_data/ligands/2278.pk
2279,./data/processed_data/ligands/2279.pk
2280,./data/processed_data/ligands/2280.pk
2281,./data/processed_data/ligands/2281.pk
2282,./data/processed_data/ligands/2282.pk
2283,./data/processed_data/ligands/2283.pk
2284,./data/processed_data/ligands/2284.pk
2285,./data/processed_data/ligands/2285.pk
2286,./data/processed_data/ligands/2286.pk
2287,./data/processed_data/ligands/2287.pk
2288,./data/processed_data/ligands/2288.pk
2289,./data/processed_data/ligands/2289.pk
2290,./data/processed_data/ligands/2290.pk
2291,./data/processed_data/ligands/2291.pk
2292,./data/processed_data/ligands/2292.pk
2293,./data/processed_data/ligands/2293.pk
2294,./data/processed_data/ligands/2294.pk
2295,./data/processed_data/ligands/2295.pk
2296,./data/processed_data/ligands/2296.pk
2297,./data/processed_data/ligands/2297.pk
2298,./data/processed_data/ligands/2298.pk
2299,./data/processed_data/ligands/2299.pk
2300,./data/processed_data/ligands/2300.pk
2301,./data/processed_data/ligands/2301.pk
2302,./data/processed_data/ligands/2302.pk
2303,./data/processed_data/ligands/2303.pk
2304,./data/processed_data/ligands/2304.pk
2305,./data/processed_data/ligands/2305.pk
2306,./data/processed_data/ligands/2306.pk
2307,./data/processed_data/ligands/2307.pk
2308,./data/processed_data/ligands/2308.pk
2309,./data/processed_data/ligands/2309.pk
2310,./data/processed_data/ligands/2310.pk
2311,./data/processed_data/ligands/2311.pk
2312,./data/processed_data/ligands/2312.pk
2313,./data/processed_data/ligands/2313.pk
2314,./data/processed_data/ligands/2314.pk
2315,./data/processed_data/ligands/2315.pk
2316,./data/processed_data/ligands/2316.pk
2317,./data/processed_data/ligands/2317.pk
2318,./data/processed_data/ligands/2318.pk
2319,./data/processed_data/ligands/2319.pk
2320,./data/processed_data/ligands/2320.pk
2321,./data/processed_data/ligands/2321.pk
2322,./data/processed_data/ligands/2322.pk
2323,./data/processed_data/ligands/2323.pk
2324,./data/processed_data/ligands/2324.pk
2325,./data/processed_data/ligands/2325.pk
2326,./data/processed_data/ligands/2326.pk
2327,./data/processed_data/ligands/2327.pk
2328,./data/processed_data/ligands/2328.pk
2329,./data/processed_data/ligands/2329.pk
2330,./data/processed_data/ligands/2330.pk
2331,./data/processed_data/ligands/2331.pk
2332,./data/processed_data/ligands/2332.pk
2333,./data/processed_data/ligands/2333.pk
2334,./data/processed_data/ligands/2334.pk
2335,./data/processed_data/ligands/2335.pk
2336,./data/processed_data/ligands/2336.pk
2337,./data/processed_data/ligands/2337.pk
2338,./data/processed_data/ligands/2338.pk
2339,./data/processed_data/ligands/2339.pk
2340,./data/processed_data/ligands/2340.pk
2341,./data/processed_data/ligands/2341.pk
2342,./data/processed_data/ligands/2342.pk
2343,./data/processed_data/ligands/2343.pk
2344,./data/processed_data/ligands/2344.pk
2345,./data/processed_data/ligands/2345.pk
2346,./data/processed_data/ligands/2346.pk
2347,./data/processed_data/ligands/2347.pk
2348,./data/processed_data/ligands/2348.pk
2349,./data/processed_data/ligands/2349.pk
2350,./data/processed_data/ligands/2350.pk
2351,./data/processed_data/ligands/2351.pk
2352,./data/processed_data/ligands/2352.pk
2353,./data/processed_data/ligands/2353.pk
2354,./data/processed_data/ligands/2354.pk
2355,./data/processed_data/ligands/2355.pk
2356,./data/processed_data/ligands/2356.pk
2357,./data/processed_data/ligands/2357.pk
2358,./data/processed_data/ligands/2358.pk
2359,./data/processed_data/ligands/2359.pk
2360,./data/processed_data/ligands/2360.pk
2361,./data/processed_data/ligands/2361.pk
2362,./data/processed_data/ligands/2362.pk
2363,./data/processed_data/ligands/2363.pk
2364,./data/processed_data/ligands/2364.pk
2365,./data/processed_data/ligands/2365.pk
2366,./data/processed_data/ligands/2366.pk
2367,./data/processed_data/ligands/2367.pk
2368,./data/processed_data/ligands/2368.pk
2369,./data/processed_data/ligands/2369.pk
2370,./data/processed_data/ligands/2370.pk
2371,./data/processed_data/ligands/2371.pk
2372,./data/processed_data/ligands/2372.pk
2373,./data/processed_data/ligands/2373.pk
2374,./data/processed_data/ligands/2374.pk
2375,./data/processed_data/ligands/2375.pk
2376,./data/processed_data/ligands/2376.pk
2377,./data/processed_data/ligands/2377.pk
2378,./data/processed_data/ligands/2378.pk
2379,./data/processed_data/ligands/2379.pk
2380,./data/processed_data/ligands/2380.pk
2381,./data/processed_data/ligands/2381.pk
2382,./data/processed_data/ligands/2382.pk
2383,./data/processed_data/ligands/2383.pk
2384,./data/processed_data/ligands/2384.pk
2385,./data/processed_data/ligands/2385.pk
2386,./data/processed_data/ligands/2386.pk
2387,./data/processed_data/ligands/2387.pk
2388,./data/processed_data/ligands/2388.pk
2389,./data/processed_data/ligands/2389.pk
2390,./data/processed_data/ligands/2390.pk
2391,./data/processed_data/ligands/2391.pk
2392,./data/processed_data/ligands/2392.pk
2393,./data/processed_data/ligands/2393.pk
2394,./data/processed_data/ligands/2394.pk
2395,./data/processed_data/ligands/2395.pk
2396,./data/processed_data/ligands/2396.pk
2397,./data/processed_data/ligands/2397.pk
2398,./data/processed_data/ligands/2398.pk
2399,./data/processed_data/ligands/2399.pk
2400,./data/processed_data/ligands/2400.pk
2401,./data/processed_data/ligands/2401.pk
2402,./data/processed_data/ligands/2402.pk
2403,./data/processed_data/ligands/2403.pk
2404,./data/processed_data/ligands/2404.pk
2405,./data/processed_data/ligands/2405.pk
2406,./data/processed_data/ligands/2406.pk
2407,./data/processed_data/ligands/2407.pk
2408,./data/processed_data/ligands/2408.pk
2409,./data/processed_data/ligands/2409.pk
2410,./data/processed_data/ligands/2410.pk
2411,./data/processed_data/ligands/2411.pk
2412,./data/processed_data/ligands/2412.pk
2413,./data/processed_data/ligands/2413.pk
2414,./data/processed_data/ligands/2414.pk
2415,./data/processed_data/ligands/2415.pk
2416,./data/processed_data/ligands/2416.pk
2417,./data/processed_data/ligands/2417.pk
2418,./data/processed_data/ligands/2418.pk
2419,./data/processed_data/ligands/2419.pk
2420,./data/processed_data/ligands/2420.pk
2421,./data/processed_data/ligands/2421.pk
2422,./data/processed_data/ligands/2422.pk
2423,./data/processed_data/ligands/2423.pk
2424,./data/processed_data/ligands/2424.pk
2425,./data/processed_data/ligands/2425.pk
2426,./data/processed_data/ligands/2426.pk
2427,./data/processed_data/ligands/2427.pk
2428,./data/processed_data/ligands/2428.pk
2429,./data/processed_data/ligands/2429.pk
2430,./data/processed_data/ligands/2430.pk
2431,./data/processed_data/ligands/2431.pk
2432,./data/processed_data/ligands/2432.pk
2433,./data/processed_data/ligands/2433.pk
2434,./data/processed_data/ligands/2434.pk
2435,./data/processed_data/ligands/2435.pk
2436,./data/processed_data/ligands/2436.pk
2437,./data/processed_data/ligands/2437.pk
2438,./data/processed_data/ligands/2438.pk
2439,./data/processed_data/ligands/2439.pk
2440,./data/processed_data/ligands/2440.pk
2441,./data/processed_data/ligands/2441.pk
2442,./data/processed_data/ligands/2442.pk
2443,./data/processed_data/ligands/2443.pk
2444,./data/processed_data/ligands/2444.pk
2445,./data/processed_data/ligands/2445.pk
2446,./data/processed_data/ligands/2446.pk
2447,./data/processed_data/ligands/2447.pk
2448,./data/processed_data/ligands/2448.pk
2449,./data/processed_data/ligands/2449.pk
2450,./data/processed_data/ligands/2450.pk
2451,./data/processed_data/ligands/2451.pk
2452,./data/processed_data/ligands/2452.pk
2453,./data/processed_data/ligands/2453.pk
2454,./data/processed_data/ligands/2454.pk
2455,./data/processed_data/ligands/2455.pk
2456,./data/processed_data/ligands/2456.pk
2457,./data/processed_data/ligands/2457.pk
2458,./data/processed_data/ligands/2458.pk
2459,./data/processed_data/ligands/2459.pk
2460,./data/processed_data/ligands/2460.pk
2461,./data/processed_data/ligands/2461.pk
2462,./data/processed_data/ligands/2462.pk
2463,./data/processed_data/ligands/2463.pk
2464,./data/processed_data/ligands/2464.pk
2465,./data/processed_data/ligands/2465.pk
2466,./data/processed_data/ligands/2466.pk
2467,./data/processed_data/ligands/2467.pk
2468,./data/processed_data/ligands/2468.pk
2469,./data/processed_data/ligands/2469.pk
2470,./data/processed_data/ligands/2470.pk
2471,./data/processed_data/ligands/2471.pk
2472,./data/processed_data/ligands/2472.pk
2473,./data/processed_data/ligands/2473.pk
2474,./data/processed_data/ligands/2474.pk
2475,./data/processed_data/ligands/2475.pk
2476,./data/processed_data/ligands/2476.pk
2477,./data/processed_data/ligands/2477.pk
2478,./data/processed_data/ligands/2478.pk
2479,./data/processed_data/ligands/2479.pk
2480,./data/processed_data/ligands/2480.pk
2481,./data/processed_data/ligands/2481.pk
2482,./data/processed_data/ligands/2482.pk
2483,./data/processed_data/ligands/2483.pk
2484,./data/processed_data/ligands/2484.pk
2485,./data/processed_data/ligands/2485.pk
2486,./data/processed_data/ligands/2486.pk
2487,./data/processed_data/ligands/2487.pk
2488,./data/processed_data/ligands/2488.pk
2489,./data/processed_data/ligands/2489.pk
2490,./data/processed_data/ligands/2490.pk
2491,./data/processed_data/ligands/2491.pk
2492,./data/processed_data/ligands/2492.pk
2493,./data/processed_data/ligands/2493.pk
2494,./data/processed_data/ligands/2494.pk
2495,./data/processed_data/ligands/2495.pk
2496,./data/processed_data/ligands/2496.pk
2497,./data/processed_data/ligands/2497.pk
2498,./data/processed_data/ligands/2498.pk
2499,./data/processed_data/ligands/2499.pk
2500,./data/processed_data/ligands/2500.pk
2501,./data/processed_data/ligands/2501.pk
2502,./data/processed_data/ligands/2502.pk
2503,./data/processed_data/ligands/2503.pk
2504,./data/processed_data/ligands/2504.pk
2505,./data/processed_data/ligands/2505.pk
2506,./data/processed_data/ligands/2506.pk
2507,./data/processed_data/ligands/2507.pk
2508,./data/processed_data/ligands/2508.pk
2509,./data/processed_data/ligands/2509.pk
2510,./data/processed_data/ligands/2510.pk
2511,./data/processed_data/ligands/2511.pk
2512,./data/processed_data/ligands/2512.pk
2513,./data/processed_data/ligands/2513.pk
2514,./data/processed_data/ligands/2514.pk
2515,./data/processed_data/ligands/2515.pk
2516,./data/processed_data/ligands/2516.pk
2517,./data/processed_data/ligands/2517.pk
2518,./data/processed_data/ligands/2518.pk
2519,./data/processed_data/ligands/2519.pk
2520,./data/processed_data/ligands/2520.pk
2521,./data/processed_data/ligands/2521.pk
2522,./data/processed_data/ligands/2522.pk
2523,./data/processed_data/ligands/2523.pk
2524,./data/processed_data/ligands/2524.pk
2525,./data/processed_data/ligands/2525.pk
2526,./data/processed_data/ligands/2526.pk
2527,./data/processed_data/ligands/2527.pk
2528,./data/processed_data/ligands/2528.pk
2529,./data/processed_data/ligands/2529.pk
2530,./data/processed_data/ligands/2530.pk
2531,./data/processed_data/ligands/2531.pk
2532,./data/processed_data/ligands/2532.pk
2533,./data/processed_data/ligands/2533.pk
2534,./data/processed_data/ligands/2534.pk
2535,./data/processed_data/ligands/2535.pk
2536,./data/processed_data/ligands/2536.pk
2537,./data/processed_data/ligands/2537.pk
2538,./data/processed_data/ligands/2538.pk
2539,./data/processed_data/ligands/2539.pk
2540,./data/processed_data/ligands/2540.pk
2541,./data/processed_data/ligands/2541.pk
2542,./data/processed_data/ligands/2542.pk
2543,./data/processed_data/ligands/2543.pk
2544,./data/processed_data/ligands/2544.pk
2545,./data/processed_data/ligands/2545.pk
2546,./data/processed_data/ligands/2546.pk
2547,./data/processed_data/ligands/2547.pk
2548,./data/processed_data/ligands/2548.pk
2549,./data/processed_data/ligands/2549.pk
2550,./data/processed_data/ligands/2550.pk
2551,./data/processed_data/ligands/2551.pk
2552,./data/processed_data/ligands/2552.pk
2553,./data/processed_data/ligands/2553.pk
2554,./data/processed_data/ligands/2554.pk
2555,./data/processed_data/ligands/2555.pk
2556,./data/processed_data/ligands/2556.pk
2557,./data/processed_data/ligands/2557.pk
2558,./data/processed_data/ligands/2558.pk
2559,./data/processed_data/ligands/2559.pk
2560,./data/processed_data/ligands/2560.pk
2561,./data/processed_data/ligands/2561.pk
2562,./data/processed_data/ligands/2562.pk
2563,./data/processed_data/ligands/2563.pk
2564,./data/processed_data/ligands/2564.pk
2565,./data/processed_data/ligands/2565.pk
2566,./data/processed_data/ligands/2566.pk
2567,./data/processed_data/ligands/2567.pk
2568,./data/processed_data/ligands/2568.pk
2569,./data/processed_data/ligands/2569.pk
2570,./data/processed_data/ligands/2570.pk
2571,./data/processed_data/ligands/2571.pk
2572,./data/processed_data/ligands/2572.pk
2573,./data/processed_data/ligands/2573.pk
2574,./data/processed_data/ligands/2574.pk
2575,./data/processed_data/ligands/2575.pk
2576,./data/processed_data/ligands/2576.pk
2577,./data/processed_data/ligands/2577.pk
2578,./data/processed_data/ligands/2578.pk
2579,./data/processed_data/ligands/2579.pk
2580,./data/processed_data/ligands/2580.pk
2581,./data/processed_data/ligands/2581.pk
2582,./data/processed_data/ligands/2582.pk
2583,./data/processed_data/ligands/2583.pk
2584,./data/processed_data/ligands/2584.pk
2585,./data/processed_data/ligands/2585.pk
2586,./data/processed_data/ligands/2586.pk
2587,./data/processed_data/ligands/2587.pk
2588,./data/processed_data/ligands/2588.pk
2589,./data/processed_data/ligands/2589.pk
2590,./data/processed_data/ligands/2590.pk
2591,./data/processed_data/ligands/2591.pk
2592,./data/processed_data/ligands/2592.pk
2593,./data/processed_data/ligands/2593.pk
2594,./data/processed_data/ligands/2594.pk
2595,./data/processed_data/ligands/2595.pk
2596,./data/processed_data/ligands/2596.pk
2597,./data/processed_data/ligands/2597.pk
2598,./data/processed_data/ligands/2598.pk
2599,./data/processed_data/ligands/2599.pk
2600,./data/processed_data/ligands/2600.pk
2601,./data/processed_data/ligands/2601.pk
2602,./data/processed_data/ligands/2602.pk
2603,./data/processed_data/ligands/2603.pk
2604,./data/processed_data/ligands/2604.pk
2605,./data/processed_data/ligands/2605.pk
2606,./data/processed_data/ligands/2606.pk
2607,./data/processed_data/ligands/2607.pk
2608,./data/processed_data/ligands/2608.pk
2609,./data/processed_data/ligands/2609.pk
2610,./data/processed_data/ligands/2610.pk
2611,./data/processed_data/ligands/2611.pk
2612,./data/processed_data/ligands/2612.pk
2613,./data/processed_data/ligands/2613.pk
2614,./data/processed_data/ligands/2614.pk
2615,./data/processed_data/ligands/2615.pk
2616,./data/processed_data/ligands/2616.pk
2617,./data/processed_data/ligands/2617.pk
2618,./data/processed_data/ligands/2618.pk
2619,./data/processed_data/ligands/2619.pk
2620,./data/processed_data/ligands/2620.pk
2621,./data/processed_data/ligands/2621.pk
2622,./data/processed_data/ligands/2622.pk
2623,./data/processed_data/ligands/2623.pk
2624,./data/processed_data/ligands/2624.pk
2625,./data/processed_data/ligands/2625.pk
2626,./data/processed_data/ligands/2626.pk
2627,./data/processed_data/ligands/2627.pk
2628,./data/processed_data/ligands/2628.pk
2629,./data/processed_data/ligands/2629.pk
2630,./data/processed_data/ligands/2630.pk
2631,./data/processed_data/ligands/2631.pk
2632,./data/processed_data/ligands/2632.pk
2633,./data/processed_data/ligands/2633.pk
2634,./data/processed_data/ligands/2634.pk
2635,./data/processed_data/ligands/2635.pk
2636,./data/processed_data/ligands/2636.pk
2637,./data/processed_data/ligands/2637.pk
2638,./data/processed_data/ligands/2638.pk
2639,./data/processed_data/ligands/2639.pk
2640,./data/processed_data/ligands/2640.pk
2641,./data/processed_data/ligands/2641.pk
2642,./data/processed_data/ligands/2642.pk
2643,./data/processed_data/ligands/2643.pk
2644,./data/processed_data/ligands/2644.pk
2645,./data/processed_data/ligands/2645.pk
2646,./data/processed_data/ligands/2646.pk
2647,./data/processed_data/ligands/2647.pk
2648,./data/processed_data/ligands/2648.pk
2649,./data/processed_data/ligands/2649.pk
2650,./data/processed_data/ligands/2650.pk
2651,./data/processed_data/ligands/2651.pk
2652,./data/processed_data/ligands/2652.pk
2653,./data/processed_data/ligands/2653.pk
2654,./data/processed_data/ligands/2654.pk
2655,./data/processed_data/ligands/2655.pk
2656,./data/processed_data/ligands/2656.pk
2657,./data/processed_data/ligands/2657.pk
2658,./data/processed_data/ligands/2658.pk
2659,./data/processed_data/ligands/2659.pk
2660,./data/processed_data/ligands/2660.pk
2661,./data/processed_data/ligands/2661.pk
2662,./data/processed_data/ligands/2662.pk
2663,./data/processed_data/ligands/2663.pk
2664,./data/processed_data/ligands/2664.pk
2665,./data/processed_data/ligands/2665.pk
2666,./data/processed_data/ligands/2666.pk
2667,./data/processed_data/ligands/2667.pk
2668,./data/processed_data/ligands/2668.pk
2669,./data/processed_data/ligands/2669.pk
2670,./data/processed_data/ligands/2670.pk
2671,./data/processed_data/ligands/2671.pk
2672,./data/processed_data/ligands/2672.pk
2673,./data/processed_data/ligands/2673.pk
2674,./data/processed_data/ligands/2674.pk
2675,./data/processed_data/ligands/2675.pk
2676,./data/processed_data/ligands/2676.pk
2677,./data/processed_data/ligands/2677.pk
2678,./data/processed_data/ligands/2678.pk
2679,./data/processed_data/ligands/2679.pk
2680,./data/processed_data/ligands/2680.pk
2681,./data/processed_data/ligands/2681.pk
2682,./data/processed_data/ligands/2682.pk
2683,./data/processed_data/ligands/2683.pk
2684,./data/processed_data/ligands/2684.pk
2685,./data/processed_data/ligands/2685.pk
2686,./data/processed_data/ligands/2686.pk
2687,./data/processed_data/ligands/2687.pk
2688,./data/processed_data/ligands/2688.pk
2689,./data/processed_data/ligands/2689.pk
2690,./data/processed_data/ligands/2690.pk
2691,./data/processed_data/ligands/2691.pk
2692,./data/processed_data/ligands/2692.pk
2693,./data/processed_data/ligands/2693.pk
2694,./data/processed_data/ligands/2694.pk
2695,./data/processed_data/ligands/2695.pk
2696,./data/processed_data/ligands/2696.pk
2697,./data/processed_data/ligands/2697.pk
2698,./data/processed_data/ligands/2698.pk
2699,./data/processed_data/ligands/2699.pk
2700,./data/processed_data/ligands/2700.pk
2701,./data/processed_data/ligands/2701.pk
2702,./data/processed_data/ligands/2702.pk
2703,./data/processed_data/ligands/2703.pk
2704,./data/processed_data/ligands/2704.pk
2705,./data/processed_data/ligands/2705.pk
2706,./data/processed_data/ligands/2706.pk
2707,./data/processed_data/ligands/2707.pk
2708,./data/processed_data/ligands/2708.pk
2709,./data/processed_data/ligands/2709.pk
2710,./data/processed_data/ligands/2710.pk
2711,./data/processed_data/ligands/2711.pk
